ReviewID,EmployeeID,ReviewDate,ReviewerID,PerformanceScore,GoalsMet,PromotionRecommended
1253,1438,2019-12-28,1706,2,5,No
1254,1438,2023-03-21,1364,5,3,Yes
1255,1438,2019-08-27,1575,5,1,Yes
1256,1438,2020-04-10,1741,5,4,Yes
1257,1438,2024-09-24,1332,3,0,Yes
1258,1439,2024-04-27,1957,2,3,No
1259,1439,2024-06-09,1117,4,2,Yes
1260,1439,2023-09-12,1462,2,5,No
1261,1439,2021-10-22,1655,5,0,Yes
1262,1440,2025-06-24,1764,2,3,Yes
1263,1440,2024-04-30,1616,4,1,No
1264,1441,2020-04-14,1976,2,5,Yes
1265,1441,2022-03-23,1380,3,0,No
1266,1442,2024-06-07,1515,1,5,No
1267,1442,2020-04-08,1665,4,3,No
1268,1442,2024-12-03,1361,3,4,No
1269,1443,2024-11-25,1998,3,0,Yes
1270,1443,2021-03-17,1470,4,2,Yes
1271,1443,2022-03-22,1567,5,1,No
1272,1443,2024-10-13,1391,3,5,No
1273,1443,2023-08-27,1650,3,5,Yes
1274,1444,2022-01-13,1826,1,0,Yes
1275,1445,2021-05-24,1955,4,0,No
1276,1445,2022-04-09,1768,5,4,Yes
1277,1445,2022-05-10,1649,4,4,Yes
1278,1445,2023-02-08,1684,3,3,Yes
1279,1445,2023-08-14,1229,4,4,No
1280,1446,2024-10-07,1201,4,0,No
1281,1447,2025-02-08,1423,4,0,No
1282,1447,2024-12-03,1801,2,4,No
1283,1447,2021-04-01,1275,3,2,No
1284,1447,2022-05-10,1690,2,0,No
1285,1448,2025-05-04,1016,1,1,No
1286,1449,2020-12-16,1840,5,2,No
1287,1449,2022-10-13,1175,5,3,Yes
1288,1449,2020-08-01,1570,4,1,No
1289,1449,2019-07-23,1849,1,4,No
1290,1449,2021-01-28,1132,4,5,Yes
1291,1450,2022-04-21,1926,3,4,Yes
1292,1450,2020-01-03,1448,2,0,Yes
1293,1450,2023-03-10,1517,1,5,No
1294,1450,2022-02-24,1864,3,4,Yes
1295,1451,2024-08-04,1209,1,0,Yes
1296,1451,2025-04-02,1448,1,5,Yes
1297,1451,2021-06-30,1029,5,5,Yes
1298,1452,2023-08-30,1392,1,5,Yes
1299,1452,2025-04-03,1465,3,1,Yes
1300,1452,2023-11-11,1669,2,2,Yes
1301,1452,2020-06-04,1549,2,5,No
1302,1452,2024-05-08,1789,3,5,Yes
1303,1453,2021-02-01,1085,2,5,Yes
1304,1453,2019-11-23,1654,5,0,Yes
1305,1453,2022-06-27,1471,5,0,Yes
1306,1454,2022-12-25,1290,3,1,Yes
1307,1454,2024-10-21,1080,4,2,Yes
1308,1455,2020-03-07,1104,4,0,No
1309,1455,2024-04-28,1076,4,5,Yes
1310,1455,2023-06-18,1216,4,3,No
1311,1455,2023-07-28,1649,4,1,Yes
1312,1456,2021-12-26,1011,2,5,Yes
1313,1456,2021-11-16,1121,3,2,No
1314,1456,2021-07-01,1629,5,4,Yes
1315,1457,2025-01-15,1535,3,0,Yes
1316,1457,2024-10-29,1621,1,4,Yes
1317,1458,2020-05-19,1525,2,1,No
1318,1458,2020-09-07,1118,2,0,No
1319,1458,2020-04-01,1142,2,0,Yes
1320,1458,2023-07-18,1275,3,3,Yes
1321,1458,2022-12-30,1977,1,2,No
1322,1459,2019-09-30,1764,4,3,No
1323,1459,2025-04-16,1945,2,2,Yes
1324,1459,2022-10-29,1203,3,3,Yes
1325,1459,2022-05-01,1598,5,2,Yes
1326,1460,2020-11-21,1977,4,3,No
1327,1460,2021-10-08,1434,5,5,No
1328,1461,2020-05-29,1638,1,4,No
1329,1461,2020-04-05,1440,2,4,No
1330,1461,2022-04-11,1383,1,3,Yes
1331,1462,2022-05-10,1982,5,2,No
1332,1463,2019-12-20,1619,5,2,No
1333,1463,2020-10-17,1031,1,1,No
1334,1463,2019-09-03,1440,2,2,Yes
1335,1464,2022-12-18,1221,3,2,Yes
1336,1465,2025-03-05,1126,1,2,Yes
1337,1465,2023-08-14,1735,3,1,No
1338,1465,2022-12-13,1582,3,1,Yes
1339,1466,2025-03-10,1291,5,1,Yes
1340,1466,2022-03-29,1106,5,2,Yes
1341,1466,2023-02-17,1588,4,5,No
1342,1466,2022-01-21,1326,3,1,Yes
1343,1467,2024-07-21,1822,4,3,Yes
1344,1468,2019-08-15,1432,1,0,No
1345,1468,2023-01-11,1176,5,2,No
1346,1468,2023-09-26,1243,5,0,No
1347,1469,2021-02-23,1660,5,0,No
1348,1470,2020-09-26,1135,4,0,Yes
1349,1470,2021-08-01,1346,1,0,No
1350,1470,2021-11-10,1098,4,5,No
1351,1471,2021-04-07,1325,3,3,Yes
1352,1471,2025-04-03,1570,3,3,Yes
1353,1471,2019-07-11,1403,3,5,No
1354,1472,2024-09-14,1870,1,2,Yes
1355,1472,2022-06-05,1030,2,0,Yes
1356,1472,2023-11-30,1143,1,2,No
1357,1472,2021-09-25,1232,2,0,Yes
1358,1473,2020-04-27,1836,5,0,Yes
1359,1473,2022-05-24,1266,1,0,Yes
1360,1473,2019-07-24,1970,3,0,No
1361,1474,2022-11-19,1705,5,3,No
1362,1474,2024-06-05,1716,2,1,No
1363,1474,2022-08-18,1123,2,2,Yes
1364,1475,2024-09-07,1910,4,5,No
1365,1475,2022-11-19,1685,1,4,Yes
1366,1475,2024-10-20,1592,4,5,No
1367,1475,2019-11-26,2000,3,2,No
1368,1475,2019-12-07,1232,1,2,No
1369,1476,2019-09-05,1362,5,1,Yes
1370,1477,2021-02-22,1077,4,0,Yes
1371,1478,2020-09-04,1687,2,3,No
1372,1479,2020-05-10,1500,1,2,Yes
1373,1479,2021-12-13,1834,5,4,No
1374,1480,2022-02-06,1726,4,5,Yes
1375,1480,2024-05-18,1869,5,0,Yes
1376,1480,2019-08-22,1225,3,3,No
1377,1481,2019-07-08,1526,2,3,Yes
1378,1481,2022-10-07,1071,3,3,Yes
1379,1481,2021-02-04,1703,3,4,Yes
1380,1481,2020-08-20,1151,4,0,Yes
1381,1481,2024-06-25,1247,1,3,Yes
1382,1482,2019-12-08,1030,4,5,No
1383,1482,2020-01-29,1361,3,0,Yes
1384,1482,2022-05-30,1363,4,1,Yes
1385,1483,2023-09-07,1515,4,4,No
1386,1483,2023-06-17,1055,4,2,No
1387,1483,2024-06-21,1101,1,5,No
1388,1483,2023-03-11,1750,4,1,No
1389,1484,2021-09-11,1413,2,4,No
1390,1484,2020-04-22,1543,5,3,No
1391,1485,2021-10-13,1698,1,5,Yes
1392,1486,2022-01-06,1225,1,0,Yes
1393,1487,2021-01-10,1273,2,0,Yes
1394,1487,2019-11-02,1283,2,4,No
1395,1487,2020-08-08,1402,4,0,Yes
1396,1487,2023-02-12,1752,3,3,Yes
1397,1487,2024-01-27,1176,2,2,No
1398,1488,2022-01-09,1295,1,0,Yes
1399,1488,2023-11-13,1516,5,3,No
1400,1488,2024-05-19,1874,2,1,No
1401,1488,2023-03-14,1698,1,1,Yes
1402,1488,2020-03-11,1341,4,1,Yes
1403,1489,2024-12-29,1439,3,0,Yes
1404,1489,2019-12-15,1998,3,0,Yes
1405,1489,2023-05-09,1696,1,4,No
1406,1489,2021-01-17,1993,4,4,Yes
1407,1490,2022-01-01,1895,2,3,Yes
1408,1490,2021-05-16,1047,1,4,No
1409,1490,2020-03-14,1856,2,4,Yes
1410,1490,2021-08-11,1774,2,0,Yes
1411,1491,2025-01-20,1824,3,3,No
1412,1491,2021-05-01,1753,3,4,No
1413,1491,2021-03-30,1680,4,2,No
1414,1492,2023-06-11,1014,3,2,No
1415,1492,2023-08-04,1913,5,5,No
1416,1492,2023-12-15,1116,3,5,Yes
1417,1492,2021-07-23,1152,4,1,Yes
1418,1493,2020-08-02,1510,1,1,No
1419,1493,2021-01-10,1369,2,5,Yes
1420,1493,2022-06-07,1199,4,5,Yes
1421,1494,2021-10-15,1899,5,3,Yes
1422,1494,2024-02-02,1272,3,2,No
1423,1494,2022-12-09,1604,4,2,No
1424,1495,2021-07-12,1043,5,4,No
1425,1495,2020-08-05,1855,5,0,No
1426,1496,2020-09-03,1581,3,2,Yes
1427,1496,2019-07-12,1993,1,3,Yes
1428,1496,2022-04-26,1478,2,4,No
1429,1496,2020-10-14,1639,5,5,Yes
1430,1497,2021-07-16,1499,3,0,No
1431,1497,2025-02-28,1016,4,0,Yes
1432,1497,2021-02-20,1290,5,0,Yes
1433,1498,2021-04-05,1314,1,3,No
1434,1498,2019-11-08,1677,1,0,No
1435,1498,2024-12-29,1142,3,2,Yes
1436,1498,2023-08-29,1977,1,5,No
1437,1499,2019-11-27,1751,2,3,Yes
1438,1499,2022-12-19,1298,2,0,No
1439,1500,2025-01-17,1255,4,3,No
1440,1500,2023-01-08,1991,1,2,No
1441,1500,2021-01-04,1612,3,1,No
1442,1501,2021-10-19,1824,5,1,Yes
1443,1501,2021-09-09,1257,2,3,Yes
1444,1501,2019-09-02,1309,3,0,No
1445,1502,2022-08-24,1950,4,4,Yes
1446,1502,2020-12-17,1385,4,0,Yes
1447,1502,2021-03-29,1540,4,5,No
1448,1502,2020-12-10,1516,3,3,No
1449,1502,2019-11-05,1438,4,3,No
1450,1503,2025-07-06,1029,5,0,No
1451,1503,2023-09-07,1091,2,4,No
1452,1503,2024-06-07,1806,2,4,No
1453,1503,2024-12-16,1131,5,4,No
1454,1504,2025-02-17,1774,4,1,No
1455,1505,2024-09-21,1474,5,3,Yes
1456,1506,2022-03-06,1057,3,5,Yes
1457,1507,2019-10-03,1609,1,2,No
1458,1507,2020-07-11,1708,3,0,Yes
1459,1507,2023-01-01,1759,5,5,Yes
1460,1508,2024-08-21,1529,2,4,No
1461,1508,2021-02-21,1140,2,5,Yes
1462,1509,2022-08-18,1644,3,5,Yes
1463,1509,2022-03-28,1825,4,4,Yes
1464,1509,2024-05-09,1118,1,0,Yes
1465,1510,2021-06-18,1902,1,4,Yes
1466,1510,2021-12-10,1254,2,0,No
1467,1510,2023-02-17,1026,5,3,No
1468,1510,2021-12-09,1057,1,2,No
1469,1510,2023-09-25,1496,2,1,No
1470,1511,2025-03-23,1698,4,5,Yes
1471,1511,2021-10-27,1443,2,5,Yes
1472,1511,2023-12-04,1190,2,5,Yes
1473,1511,2022-04-15,1175,5,5,Yes
1474,1511,2025-06-28,1488,4,2,No
1475,1512,2025-02-11,1983,5,3,No
1476,1513,2023-04-23,1401,4,5,Yes
1477,1513,2019-08-17,1476,4,3,Yes
1478,1513,2021-07-16,1029,3,3,Yes
1479,1514,2022-04-26,1399,1,4,No
1480,1514,2021-07-10,1035,5,3,Yes
1481,1514,2023-02-14,1930,3,1,No
1482,1514,2024-02-15,1904,4,2,Yes
1483,1514,2020-05-21,1163,3,4,Yes
1484,1515,2024-05-07,1925,5,3,Yes
1485,1515,2021-05-14,1179,2,2,No
1486,1515,2024-08-19,1471,2,2,No
1487,1516,2023-08-15,1070,4,3,No
1488,1516,2019-11-03,1621,2,4,No
1489,1516,2019-09-25,1133,3,4,No
1490,1516,2020-04-22,1599,5,3,Yes
1491,1517,2025-04-07,1031,2,1,Yes
1492,1518,2020-05-06,1512,4,2,Yes
1493,1519,2022-07-29,1108,2,5,No
1494,1519,2023-12-05,1774,4,0,Yes
1495,1520,2020-11-14,1257,1,0,Yes
1496,1520,2023-09-17,1453,3,4,Yes
1497,1520,2024-03-01,1946,2,2,Yes
1498,1520,2020-11-14,1716,4,3,Yes
1499,1520,2020-05-24,1653,5,4,Yes
1500,1521,2023-05-04,1259,4,3,No
1501,1521,2024-08-06,1231,2,5,Yes
1502,1522,2025-04-07,1834,5,1,Yes
1503,1522,2021-10-17,1597,1,5,Yes
1504,1522,2022-04-16,1209,1,1,Yes
1505,1522,2021-04-29,1369,4,4,Yes
1506,1523,2022-04-29,1190,5,3,Yes
1507,1523,2023-11-25,1853,2,4,No
1508,1523,2021-02-03,1513,3,2,Yes
1509,1524,2020-12-23,1450,4,5,No
1510,1525,2025-02-23,1583,1,1,No
1511,1526,2022-01-01,1121,4,1,Yes
1512,1527,2025-06-16,1554,3,0,Yes
1513,1527,2022-09-01,1842,3,2,No
1514,1527,2020-12-16,1721,3,0,Yes
1515,1527,2024-06-22,1992,3,0,Yes
1516,1527,2020-02-19,1874,5,4,No
1517,1528,2020-04-29,1634,1,4,Yes
1518,1528,2024-04-05,1597,4,2,Yes
1519,1528,2022-03-03,1034,3,3,No
1520,1528,2023-12-02,1206,3,0,Yes
1521,1529,2021-02-12,1561,3,5,Yes
1522,1529,2019-12-03,1242,4,0,Yes
1523,1530,2024-06-16,1073,4,4,Yes
1524,1530,2021-03-08,1909,5,3,Yes
1525,1530,2019-11-11,1278,1,0,Yes
1526,1531,2022-08-28,1520,2,5,No
1527,1531,2022-06-18,1442,4,2,Yes
1528,1531,2022-01-11,1022,1,0,Yes
1529,1531,2025-05-31,1548,5,3,Yes
1530,1532,2022-03-16,1494,1,3,No
1531,1532,2023-04-05,1713,2,3,No
1532,1532,2020-10-14,1563,2,0,No
1533,1532,2024-02-14,1121,5,2,No
1534,1532,2023-11-24,1199,3,3,Yes
1535,1533,2021-07-23,1238,1,4,Yes
1536,1533,2022-12-21,1233,4,5,Yes
1537,1534,2020-05-13,1895,2,0,Yes
1538,1535,2020-06-02,1130,4,1,No
1539,1536,2023-06-04,1322,3,4,Yes
1540,1537,2024-08-03,1133,5,3,No
1541,1537,2021-11-12,1674,1,5,Yes
1542,1537,2021-11-29,1079,3,4,Yes
1543,1538,2021-09-09,1723,3,1,No
1544,1538,2021-11-09,1731,3,2,No
1545,1538,2021-07-30,1890,2,4,No
1546,1538,2023-08-09,1327,5,4,Yes
1547,1539,2020-05-27,1355,4,5,No
1548,1540,2020-11-11,1081,2,1,Yes
1549,1540,2019-09-16,1313,5,1,Yes
1550,1540,2022-07-17,1382,2,0,Yes
1551,1541,2023-10-16,1666,4,0,Yes
1552,1541,2020-11-30,1511,1,2,No
1553,1541,2025-01-22,1603,4,2,Yes
1554,1541,2020-10-31,1062,3,4,No
1555,1542,2020-07-29,1020,4,3,No
1556,1542,2022-06-04,1046,2,1,No
1557,1542,2021-11-12,1189,4,4,Yes
1558,1542,2025-01-14,1677,3,0,No
1559,1543,2022-12-02,1932,5,2,No
1560,1544,2020-08-06,1222,1,2,No
1561,1544,2023-01-15,1887,4,5,Yes
1562,1544,2022-04-07,1827,1,4,No
1563,1544,2020-11-15,1976,3,4,No
1564,1544,2024-06-05,1435,5,5,No
1565,1545,2020-12-19,1984,4,3,Yes
1566,1545,2024-02-07,1136,1,2,No
1567,1546,2023-03-01,1256,5,2,No
1568,1547,2023-11-10,1405,1,4,No
1569,1547,2021-11-26,1371,3,5,No
1570,1547,2019-11-18,1802,5,0,Yes
1571,1547,2019-12-22,1315,5,5,No
1572,1547,2021-05-27,1857,3,1,No
1573,1548,2021-10-23,1018,4,0,No
1574,1548,2025-07-01,1038,3,3,Yes
1575,1548,2020-10-04,1419,1,4,Yes
1576,1548,2022-09-26,1284,5,4,No
1577,1549,2023-08-11,1452,2,2,No
1578,1550,2022-11-07,1890,4,1,Yes
1579,1550,2023-04-27,1646,2,1,Yes
1580,1550,2022-02-10,1239,1,5,Yes
1581,1551,2024-10-06,1701,5,3,No
1582,1551,2022-04-17,1043,5,5,Yes
1583,1552,2024-07-07,1975,3,2,Yes
1584,1553,2023-02-23,1554,1,4,Yes
1585,1553,2022-04-21,1359,1,0,No
1586,1553,2021-10-12,1116,5,0,Yes
1587,1554,2020-02-19,1334,5,2,No
1588,1554,2020-02-03,1074,4,2,Yes
1589,1555,2024-02-27,1335,5,2,No
1590,1556,2024-08-08,1919,3,3,No
1591,1556,2025-06-16,1637,1,1,No
1592,1556,2025-03-07,1046,3,1,Yes
1593,1556,2021-10-11,1109,5,1,No
1594,1557,2019-08-08,1733,5,4,No
1595,1557,2022-02-25,1963,2,3,Yes
1596,1557,2025-07-07,1673,2,3,Yes
1597,1557,2020-10-09,1979,1,1,No
1598,1557,2022-04-02,1552,1,4,Yes
1599,1558,2019-08-27,1484,5,4,No
1600,1558,2021-01-09,1325,3,1,No
1601,1558,2023-01-27,1933,2,2,Yes
1602,1558,2025-02-12,1819,3,1,No
1603,1558,2021-01-31,1323,1,5,Yes
1604,1559,2021-11-02,1751,4,2,Yes
1605,1559,2021-12-12,1361,5,4,Yes
1606,1559,2022-10-19,1937,3,5,No
1607,1559,2023-04-08,1620,2,3,No
1608,1560,2020-06-16,1584,2,4,Yes
1609,1560,2023-07-23,1796,4,5,Yes
1610,1561,2024-01-08,1267,3,2,No
1611,1561,2021-05-29,1121,1,3,No
1612,1561,2022-11-09,1518,2,4,No
1613,1561,2022-06-26,1648,2,1,No
1614,1561,2021-04-19,1016,2,0,No
1615,1562,2024-02-21,1784,5,5,No
1616,1562,2025-03-25,1761,1,1,Yes
1617,1562,2020-06-22,1854,4,0,Yes
1618,1563,2023-09-25,1136,5,4,No
1619,1564,2022-10-19,1363,2,3,Yes
1620,1564,2025-03-29,1730,3,0,No
1621,1564,2021-10-31,1919,3,4,Yes
1622,1564,2020-08-23,1740,1,0,No
1623,1565,2022-03-30,1933,4,5,No
1624,1565,2022-10-03,1759,4,2,No
1625,1565,2025-06-10,1717,2,5,Yes
1626,1565,2021-10-07,1742,5,4,Yes
1627,1566,2023-12-07,1918,1,4,No
1628,1566,2025-03-21,1691,4,3,No
1629,1567,2021-12-16,1181,5,5,No
1630,1567,2021-08-21,1968,1,1,No
1631,1567,2019-10-16,1506,3,0,No
1632,1567,2022-04-17,1293,3,3,No
1633,1568,2020-10-10,1977,2,0,Yes
1634,1568,2020-08-25,1441,5,2,No
1635,1569,2025-04-11,1356,3,1,Yes
1636,1570,2021-02-08,1281,4,3,Yes
1637,1570,2019-10-02,1907,2,2,No
1638,1570,2023-09-13,1621,1,1,No
1639,1571,2023-04-04,1099,2,4,Yes
1640,1571,2021-09-09,1029,5,0,Yes
1641,1572,2019-08-07,1501,1,2,Yes
1642,1573,2024-09-12,1965,5,3,No
1643,1573,2025-05-29,1534,2,3,No
1644,1573,2023-08-19,1941,1,5,Yes
1645,1574,2022-11-10,1911,4,3,No
1646,1574,2023-02-08,1089,2,2,Yes
1647,1574,2020-07-02,1992,3,0,Yes
1648,1574,2022-05-04,1745,1,2,Yes
1649,1575,2025-04-08,1344,3,3,Yes
1650,1575,2021-04-21,1724,3,0,No
1651,1575,2019-12-23,1103,5,2,Yes
1652,1575,2020-10-05,1862,5,5,Yes
1653,1575,2023-07-04,1972,1,1,Yes
1654,1576,2024-10-26,1386,2,5,Yes
1655,1576,2024-08-05,1272,4,1,No
1656,1576,2023-12-14,1834,2,5,No
1657,1576,2020-05-28,1290,2,1,Yes
1658,1576,2020-01-11,1974,5,5,Yes
1659,1577,2023-07-25,1445,1,3,Yes
1660,1578,2022-01-16,1040,4,5,No
1661,1578,2019-11-15,1629,4,5,Yes
1662,1579,2020-10-14,1496,5,5,Yes
1663,1579,2023-10-23,1899,3,1,No
1664,1579,2021-10-17,1685,4,3,No
1665,1580,2022-05-08,1366,5,3,No
1666,1580,2022-06-07,1099,2,0,No
1667,1580,2023-01-23,1430,4,2,Yes
1668,1580,2025-06-29,1679,4,0,Yes
1669,1580,2021-04-04,1476,3,5,Yes
1670,1581,2023-01-17,1714,4,5,Yes
1671,1581,2022-11-27,1793,4,3,No
1672,1581,2024-01-17,1704,2,0,No
1673,1582,2021-02-28,1520,2,3,Yes
1674,1582,2022-03-14,1576,3,2,No
1675,1582,2021-10-02,1422,4,3,No
1676,1583,2024-09-05,1267,1,2,No
1677,1583,2021-01-14,1746,2,2,Yes
1678,1583,2020-03-01,1316,4,3,Yes
1679,1583,2024-11-12,1587,2,4,Yes
1680,1584,2020-11-25,1971,5,4,No
1681,1585,2021-07-06,1620,5,0,Yes
1682,1585,2024-12-28,1822,4,0,No
1683,1586,2025-05-30,1786,5,0,Yes
1684,1586,2020-12-17,1532,2,2,Yes
1685,1586,2021-10-12,1161,5,3,Yes
1686,1587,2021-08-15,1821,2,2,No
1687,1587,2021-12-21,1424,2,4,Yes
1688,1587,2021-12-16,1963,1,0,Yes
1689,1588,2023-08-16,1105,5,3,No
1690,1588,2022-11-23,1044,2,2,No
1691,1588,2021-10-11,1025,2,5,Yes
1692,1588,2021-01-28,1035,3,5,Yes
1693,1588,2021-03-15,1833,4,5,No
1694,1589,2023-02-11,1838,3,0,Yes
1695,1589,2020-08-01,1076,5,5,No
1696,1590,2021-10-20,1016,5,4,Yes
1697,1591,2021-12-26,1754,5,3,Yes
1698,1592,2023-03-05,1880,3,2,No
1699,1592,2024-01-24,1525,1,2,No
1700,1592,2022-05-28,1470,2,0,No
1701,1592,2021-10-18,1993,5,3,No
1702,1592,2023-04-30,1299,4,0,Yes
1703,1593,2019-12-22,1575,3,3,No
1704,1593,2021-03-20,1930,5,4,Yes
1705,1593,2019-12-07,1392,1,3,No
1706,1593,2024-02-28,1975,3,4,Yes
1707,1594,2021-08-16,1230,5,0,No
1708,1594,2025-02-16,1790,2,3,No
1709,1594,2022-09-04,1489,5,0,No
1710,1594,2020-04-20,1341,2,5,Yes
1711,1595,2021-09-22,1575,2,1,No
1712,1596,2020-01-14,1256,1,1,No
1713,1596,2023-12-17,1632,4,4,Yes
1714,1596,2024-02-28,1061,4,2,No
1715,1596,2021-04-10,1319,3,1,Yes
1716,1596,2023-03-27,1330,5,4,No
1717,1597,2022-12-19,1275,2,4,No
1718,1598,2024-01-13,1512,3,5,Yes
1719,1598,2022-10-30,1330,4,5,No
1720,1598,2020-02-16,1527,5,5,Yes
1721,1598,2019-10-19,1944,1,3,Yes
1722,1598,2023-11-26,1385,2,0,Yes
1723,1599,2024-05-15,1767,1,1,Yes
1724,1599,2021-05-14,1449,1,0,No
1725,1599,2022-12-27,1508,2,5,No
1726,1599,2024-12-27,1144,5,3,No
1727,1599,2020-02-14,1010,3,0,No
1728,1600,2019-12-23,1738,3,4,No
1729,1600,2024-03-25,1630,3,4,Yes
1730,1600,2024-06-23,1145,3,4,Yes
1731,1601,2024-05-19,1975,3,4,No
1732,1601,2023-12-24,1484,4,1,No
1733,1601,2021-09-29,1950,2,1,No
1734,1601,2023-12-02,1011,3,3,Yes
1735,1601,2023-08-03,1154,4,0,Yes
1736,1602,2020-09-13,1719,2,1,Yes
1737,1602,2022-08-20,1551,4,2,Yes
1738,1602,2019-12-15,1063,5,3,Yes
1739,1603,2022-08-19,1359,5,1,No
1740,1604,2025-01-05,1951,2,2,No
1741,1605,2024-08-06,1599,3,2,No
1742,1605,2022-09-23,1957,3,4,Yes
1743,1605,2024-04-25,1080,5,1,Yes
1744,1605,2021-04-04,1749,2,2,Yes
1745,1606,2025-05-07,1578,1,1,No
1746,1606,2020-07-04,1339,5,4,No
1747,1606,2020-05-17,1990,5,5,No
1748,1607,2022-02-04,1173,1,1,Yes
1749,1607,2021-02-07,1094,5,1,Yes
1750,1608,2023-07-11,1487,1,2,Yes
1751,1608,2019-12-26,1918,1,1,No
1752,1609,2024-04-16,1681,4,2,No
1753,1609,2024-06-23,1513,1,1,No
1754,1609,2023-08-15,1387,4,5,No
1755,1609,2022-01-06,1364,3,4,No
1756,1610,2020-05-08,1081,5,1,Yes
1757,1610,2021-10-11,1969,3,5,Yes
1758,1610,2022-03-13,1861,4,4,No
1759,1610,2021-01-08,1502,3,5,Yes
1760,1610,2021-11-05,1572,4,5,No
1761,1611,2024-05-30,1026,3,3,No
1762,1611,2022-05-26,1746,4,1,Yes
1763,1612,2022-12-15,1384,2,5,Yes
1764,1612,2021-07-20,1201,4,2,Yes
1765,1612,2023-03-15,1006,5,2,No
1766,1612,2023-12-14,1097,3,2,Yes
1767,1613,2021-03-12,1280,1,5,No
1768,1613,2023-12-29,1658,4,3,Yes
1769,1613,2022-09-08,1713,3,2,Yes
1770,1613,2022-05-22,1995,5,0,No
1771,1613,2024-06-26,1623,4,3,Yes
1772,1614,2022-12-24,1768,5,0,Yes
1773,1614,2024-11-14,1379,1,4,Yes
1774,1614,2020-08-17,1723,2,1,Yes
1775,1614,2019-10-03,1430,1,0,No
1776,1615,2025-03-10,1322,1,4,No
1777,1616,2020-05-13,1671,5,5,Yes
1778,1616,2019-07-17,1341,3,5,Yes
1779,1617,2021-11-19,1740,3,4,Yes
1780,1617,2024-01-10,1964,4,3,Yes
1781,1617,2020-01-02,1067,2,4,Yes
1782,1617,2023-08-20,1747,3,0,Yes
1783,1617,2019-11-18,1455,1,2,Yes
1784,1618,2021-12-20,1420,2,5,Yes
1785,1618,2022-09-28,1319,3,4,No
1786,1618,2024-08-23,1121,3,3,Yes
1787,1618,2022-07-27,1580,4,0,Yes
1788,1618,2023-01-27,1941,1,1,Yes
1789,1619,2023-04-03,1326,5,5,Yes
1790,1619,2022-12-13,1786,2,0,Yes
1791,1620,2020-04-24,1472,1,5,Yes
1792,1620,2023-06-21,1316,2,5,Yes
1793,1620,2024-02-14,1318,1,3,No
1794,1621,2020-06-24,1286,2,4,No
1795,1621,2022-01-23,1424,2,1,No
1796,1622,2023-03-26,1182,3,2,No
1797,1622,2021-12-21,1271,1,3,No
1798,1623,2022-01-18,1373,3,5,No
1799,1623,2020-02-02,1850,2,0,No
1800,1623,2023-10-11,1160,5,4,Yes
1801,1623,2021-06-25,1720,4,2,No
1802,1623,2023-08-16,1213,3,5,No
1803,1624,2022-06-06,1526,2,2,Yes
1804,1625,2021-03-29,1268,1,0,Yes
1805,1625,2024-06-26,1487,2,3,No
1806,1625,2025-01-15,1382,5,3,Yes
1807,1625,2024-01-05,1331,1,5,No
1808,1626,2024-03-05,1163,4,3,No
1809,1627,2020-05-25,1664,1,1,No
1810,1627,2021-09-29,1314,2,3,Yes
1811,1627,2023-09-30,1771,1,3,No
1812,1628,2021-02-10,1590,4,5,No
1813,1628,2024-06-14,1485,2,2,No
1814,1628,2023-04-16,1616,3,3,No
1815,1628,2025-04-12,1308,1,1,Yes
1816,1628,2023-09-12,1432,4,2,No
1817,1629,2020-03-31,1030,2,4,Yes
1818,1629,2020-04-12,1945,3,4,Yes
1819,1629,2022-05-08,1975,5,1,Yes
1820,1629,2025-01-27,1680,3,0,Yes
1821,1629,2021-09-08,1317,2,2,No
1822,1630,2020-11-17,1170,4,0,Yes
1823,1630,2025-01-09,1206,2,2,No
1824,1630,2025-04-14,1083,2,1,Yes
1825,1630,2024-01-30,1448,1,5,Yes
1826,1631,2020-09-06,1702,5,2,Yes
1827,1631,2023-01-18,1489,2,2,Yes
1828,1632,2024-05-07,1564,4,5,Yes
1829,1632,2019-10-12,1935,4,5,No
1830,1632,2022-05-27,1852,4,5,Yes
1831,1632,2020-12-16,1782,1,3,Yes
1832,1633,2024-09-30,1782,2,3,No
1833,1633,2019-07-28,1920,3,5,No
1834,1633,2023-02-07,1612,4,4,Yes
1835,1634,2021-11-07,1501,5,0,Yes
1836,1634,2023-04-19,1907,5,1,Yes
1837,1634,2022-04-01,1378,3,2,Yes
1838,1635,2024-08-02,1614,4,0,Yes
1839,1635,2021-01-30,1142,4,1,Yes
1840,1635,2020-05-07,1217,3,3,Yes
1841,1635,2022-11-22,1348,4,5,Yes
1842,1635,2021-10-17,1436,2,2,No
1843,1636,2020-10-23,1692,4,0,No
1844,1636,2021-11-27,1982,4,1,Yes
1845,1636,2023-01-01,1408,5,0,No
1846,1636,2021-09-27,1826,1,2,Yes
1847,1637,2019-08-24,1823,1,1,No
1848,1637,2024-01-09,1132,5,4,No
1849,1637,2023-12-21,1703,4,0,No
1850,1637,2020-06-24,1670,4,3,Yes
1851,1638,2021-04-23,1436,3,5,Yes
1852,1638,2019-12-06,1619,4,4,No
1853,1638,2022-08-13,1800,4,5,No
1854,1639,2024-02-13,1996,3,0,Yes
1855,1639,2024-12-12,1435,5,3,Yes
1856,1639,2024-01-30,1154,1,2,No
